+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; top_level|top_proc_banco_inst|proc_banco_inst|dec_out                                                ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|mdata                                     ; 60    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|minstr                                    ; 10    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|io                                   ; 16    ; 0              ; 11           ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ac|ra_wr                             ; 28    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ac|ra_rd                             ; 28    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ac                                   ; 64    ; 0              ; 2            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|ula_mux                          ; 1350  ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[21].mm    ; 60    ; 30             ; 0            ; 30             ; 8      ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[20].mm    ; 58    ; 29             ; 0            ; 29             ; 8      ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[19].mm    ; 56    ; 28             ; 0            ; 28             ; 8      ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[18].mm    ; 54    ; 27             ; 0            ; 27             ; 8      ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[17].mm    ; 52    ; 26             ; 0            ; 26             ; 8      ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[16].mm    ; 50    ; 25             ; 0            ; 25             ; 8      ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[15].mm    ; 48    ; 24             ; 0            ; 24             ; 8      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[14].mm    ; 46    ; 23             ; 0            ; 23             ; 8      ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[13].mm    ; 44    ; 22             ; 0            ; 22             ; 8      ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[12].mm    ; 42    ; 21             ; 0            ; 21             ; 8      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[11].mm    ; 40    ; 20             ; 0            ; 20             ; 8      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[10].mm    ; 38    ; 19             ; 0            ; 19             ; 8      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[9].mm     ; 36    ; 18             ; 0            ; 18             ; 8      ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[8].mm     ; 34    ; 17             ; 0            ; 17             ; 8      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[7].mm     ; 32    ; 16             ; 0            ; 16             ; 8      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[6].mm     ; 30    ; 15             ; 0            ; 15             ; 8      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[5].mm     ; 28    ; 14             ; 0            ; 14             ; 8      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
